190322175-7,Dr. Dolittle 2,3842.55,4/23/1962,890,22190
712544395-8,Trembling Before G-d,1443.49,4/16/1902,1621,44113
891775104-0,Texas Across the River,945.25,11/06/2016,2251,2270
339391758-7,Pentagon Wars  The,2613.99,1/20/1935,2645,32145
395559965-5,Watermarks,11.56,01/06/1976,903,17185
344493308-8,Wallace & Gromit in The Curse of the Were-Rabbit,2752.42,2/14/1910,916,41252
781966329-4,Guns at Batasi,3378.55,12/03/1959,415,23062
631503389-X,Letters from Iwo Jima,4804.13,9/23/1916,142,38839
020771937-3,Canyons  The,1113.51,2/21/2020,2792,1068
794151958-5,Side by Side,546.44,5/29/1956,1055,24346
238122032-1,Pulling Strings,786.2,04/03/1931,1468,33534
639710540-7,Promised Land (Ziemia Obiecana),3758.3,5/16/1924,368,36047
147231094-2,Flickering Lights (Blinkende lygter),2266.36,4/24/1927,2111,34974
581334590-6,Higher Learning,4884.64,8/23/1903,770,43619
058191475-9,Seven-Per-Cent Solution  The,546.17,3/22/1947,2512,27701
145323847-6,Some Girls,1699.92,07/03/1913,2769,40017
356178841-6,Cohen and Tate,2726.29,5/17/1954,2206,25089
724075536-3,I Am Fishead,3497.57,10/01/2019,1464,1211
605257310-4,Kung Fu Dunk,4612.48,10/13/1901,2835,44298
142808910-1,Wraith  The,2835.04,3/29/1999,1297,8702
027563881-2,All About Anna,2544.43,9/23/2018,352,1584
634082016-6,Sordid Lives,3592.31,3/27/1912,1296,40480
954924251-X,Tiger Eyes,3005.18,12/18/1994,1417,10264
074615698-7,Bridge  The (Most),2643.04,4/30/2007,2480,5747
147117803-X,Cannery Row,1605.48,01/07/1904,1239,43482
680963388-X,Jealousy,2315.33,11/04/2022,1269,81
490461954-4,Love Parade  The,1817.15,8/18/1980,2589,15498
868916746-3,Straits of Love and Hate  The (Aien kyo),341.67,06/05/1902,2070,44063
901862637-6,Killer: A Journal of Murder,1749.22,10/28/1942,1331,29308
466358683-X,Carpetbaggers  The,2281.51,06/04/1984,1741,14113
640445859-4,Alien³ (a.k.a. Alien 3),382.07,05/04/2009,722,5013
042510993-3,The Last Diamond,2481.24,7/27/2014,319,3103
621640695-7,Out of Life (Hors la vie),1265.65,5/30/1906,1895,42608
802878757-6,Savages,1335.91,7/29/1984,1427,14058
006050126-X,Last Call (Hoogste tijd),4998.79,12/10/1973,2397,17942
002202399-2,Keep Your Distance,4447.92,10/22/1935,344,31871
970895904-9,Sucker  The (Corniaud  Le),3167.05,3/23/1960,1274,22952
402032808-0,Beyond Borders,582.58,11/11/1999,2671,8475
433919353-4,This Girl's Life,36.52,2/14/1965,1302,21163
